;Bassis info;;Kosten;;;;;;;coordinates ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOUSID GYM;Polderweg 300. 1093 KP Amsterdam;http://mousidgym.nl/;37.5;Niet mogenlijk;Niet mogenlijk;Niet mogenlijk;Niet mogenlijk;Jaarlijks;29.16;52,3578346;4,9314012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDSM Fightclub;ks. Ibisplantsoen 4, 1033 NR Amsterdam;https://ndsmfightclub.nl/;;;;;;;;52,403764;4,8905366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Patrick's Gym;Marius Bauerstraat 28. 1062 AR Amsterdam;https://www.patricksgym.com ;€ 75,00;€ 55,00;€ 65,00;€ 20,00;€ 45,00;Jaarlijks;€ 45,00;52,3629506;4,8381717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Royal Gym Amsterdam;Tweede Kostverlorenkade 69. 1053 SB Amsterdam;http://www.royalgymamsterdam.nl/;€ 55,00;Niet mogenlijk;Niet mogenlijk;€ 15,00;Niet mogenlijk;Jaarlijks;€ 25,00;52,366335;4,8621104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sin City Boxing;Rijnstraat 93. 1079 EK Amsterdam;http://www.sincityboxing.nl/;€ 125,00;Niet mogenlijk;Niet mogenlijk;€ 20,00;€ 100,00;maandelijks;Niet mogenlijk;52,37403;4,88969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sport City;Meerdere locatie ;https://www.sportcity.nl/ ;37.99;Niet mogenlijk;Niet mogenlijk;Niet mogenlijk;€ 2,00;maandelijks;Niet mogenlijk;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team Ramzi;Insulindeweg 1001, 1095 DH Amsterdam;https://www.teamramzi.nl/;;;;;;;;52,365942;4,9513094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tribe Grappling;Joop Geesinkweg 501 1114 AB Amsterdam;https://www.tribegrappling.com/;;;;;;;;52,3342382;4,9321014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vos Gym;"Van Slingelandtstraat 33a
1051 CG Amsterdam";https://vosgymamsterdam.com/;;;;;;;;52,37403;4,88969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mike's Gym;Skoon 19/21, 1511 HV Oostzaan;https://mikesgym.com/;;;;;;;;52,4316302;4,8742759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vondel Gym Zuid;Eduard van Beinumstraat 110, 1077 ZZ Amsterdam;https://admin.gymly.io/embed/calendar/077049ba-b02f-4e2d-a74f-089a4bb82fa7;€ 84,50;;;;€ 15;maandelijks;;52.3397074;4.8695368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vondel Gym Oost;Wibautstraat 131 C, Amsterdam;https://admin.gymly.io/embed/calendar/077049ba-b02f-4e2d-a74f-089a4bb82fa7;€ 84,50;;;;€ 15;maandelijks;;52.3540396;4.9128395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vondel Gym West;Overtoom 143, 1054 HG Amsterdam;https://admin.gymly.io/embed/calendar/077049ba-b02f-4e2d-a74f-089a4bb82fa7;€ 84,50;;;;€ 15;maandelijks;;52.3619062;4.8728505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
